<unk>	0
<pad>	1
the	2
What	3
is	4
Is	5
this	6
are	7
in	8
a	9
of	10
on	11
How	12
many	13
color	14
Are	15
there	16
man	17
people	18
to	19
picture?	20
this?	21
Where	22
Does	23
these	24
kind	25
or	26
there?	27
wearing	28
person	29
does	30
it	31
have	32
you	33
on?	34
type	35
photo?	36
doing?	37
they	38
be	39
animal	40
woman	41
his	42
animals	43
he	44
any	45
Which	46
an	47
Do	48
that	49
picture	50
Why	51
do	52
dog	53
made	54
at	55
man's	56
room	57
cat	58
wearing?	59
for	60
food	61
of?	62
sitting	63
holding?	64
sport	65
shirt?	66
look	67
plate?	68
being	69
shown?	70
sign	71
with	72
time	73
table?	74
in?	75
can	76
number	77
her	78
Who	79
all	80
and	81
photo	82
see	83
boy	84
holding	85
she	86
water?	87
background?	88
right	89
train?	90
standing	91
bus?	92
it?	93
playing?	94
train	95
Can	96
room?	97
left	98
girl	99
men	100
top	101
looking	102
white	103
here?	104
front	105
taken	106
behind	107
bus	108
red	109
sign?	110
plane	111
one	112
ground?	113
say?	114
name	115
same	116
sky?	117
was	118
from	119
water	120
wall?	121
for?	122
their	123
like	124
image?	125
going	126
plane?	127
two	128
fruit	129
brand	130
eating?	131
see?	132
hand?	133
visible?	134
colors	135
child	136
black	137
bird	138
pizza?	139
been	140
out	141
have?	142
green	143
game	144
side	145
pizza	146
bear	147
Has	148
toilet	149
object	150
clock	151
shirt	152
street	153
playing	154
at?	155
next	156
Could	157
trees	158
light	159
building	160
day	161
lights	162
pictured?	163
doing	164
blue	165
taken?	166
has	167
woman's	168
vehicle	169
truck?	170
scene?	171
giraffe	172
both	173
up	174
used	175
head?	176
Was	177
cars	178
giraffes	179
seen?	180
Would	181
day?	182
dog?	183
street?	184
than	185
flowers	186
riding	187
appear	188
someone	189
color?	190
car	191
birds	192
hat?	193
hair?	194
baby	195
Did	196
glasses?	197
would	198
horses	199
elephants	200
old	201
guy	202
bed?	203
horse	204
zebras	205
ball?	206
elephant	207
what	208
cat?	209
happy?	210
anyone	211
